date,content
2025-09-15 08:53:03,"有色金属火热！哪些公司手握资源？

随着美国非农就业数据、PPI、CPI等数据逐步揭晓，美联储将于9月降息的预期在A股市场上不断增强。北京时间周四（9月18日）凌晨，美联储将公布9月利率决议结果，目前市场预计其会降息25个基点。 受访人士表示，美联储的会议可着重关注未来降息路径的变化。会议关注重点在于美联储对于经济走弱以及通胀升高的态度，这一信息对市场尤为重要。若更关注经济走弱指标，未来美联储或加快降息节奏。 在美联储降息预期升温的影响下，加上国内PMI环比回升、下游需求有望恢复等因素，有色金属的金融属性、工业属性或得到共振，其价格仍有上行潜力。有色板块或延续涨势、持续火热。今年以来，中证申万有色金属指数已上涨58.7%，并于9月12日创下年内新高。 美联储降息预期持续发酵 有色金属价格或震荡走强 美国经济数据连连提供佐证，美联储降息预期不断发酵。 美国劳工部9月11日公布的数据显示，今年8月美国CPI同比上涨2.9%，8月核心CPI同比上涨3.1%。9月10日美国公布的8月PPI同比增长2.6%，环比下降0.1%，为近4个月以来首度出现下滑。 此前，美国劳工统计局9月9日公布了初步基准修订数据，截至今年3月的一年间的非农就业人数下修91.1万，相当于每月平均少增加近7.6万。按1.71亿劳动力总数计算，本次修订约占0.6%。这是自2000年以来的最大下修幅度。而有“小非农”之称的ADP数据显示，美国8月ADP就业人数增加5.4万人，远低于市场预期。 “非农不及预期，市场大幅强化美联储降息预期，叠加‘金九银十’旺季需求预期结构性改善，看好工业金属价格继续上行。”民生证券研究院副院长、金属行业首席分析师邱祖学在研报中写道。 国泰海通有色团队发布研报分析称，降息临近，工业金属的商品、金融属性有望共振。目前处于淡旺季逐步切换阶段，主要工业金属下游的加工开工率有所提升，同时部分品种的供应端因检修、季节性因素存在阶段性的扰动，供需格局或边际向好，为工业金属价格提供支撑。 宏观方面，美国近月通胀压力可控、就业市场走弱明显的背景下，市场预计美联储年内将连续降息，流动性拐点将至。同时国内8月制造业PMI指数上涨0.1个百分点至49.4%、景气度有所上行，后续宏观利好政策有望继续释放，需求预期逐步修复，为工业金属价格提供向上动力。 以铜为例，今年1月政策暖风吹来：工业和信息化部等十一部门印发《铜产业高质量发展实施方案（2025—2027年）》，要求到2027年，产业链供应链韧性和安全水平明显提升。铜原料保障能力不断增强，力争国内铜矿资源量增长5%—10%，再生铜回收利用水平进一步提高。技术创新水平不断提升，突破一批铜资源绿色高效开发利用关键工艺和高端新材料，高端装备制造能力明显增强。培育一批铜产业优质企业，产业结构进一步优化。 贵金属方面，国信期货首席分析师顾冯达接受上证报记者采访时表示，在地缘局势持续紧张、经济数据整体疲软以及政策不确定性延续的背景下，预计贵金属将延续震荡偏强走势，中长期其价格重心有望稳步上移。 国盛证券研报则分析，新一轮财政赤字货币化也许会超出市场预期，实施后会加速美元的贬值，带来全球资本大流动。同时货币周期的循环也将加速从信用货币向金属货币回归，其中作为美元的对立面的贵金属会最受青睐。 “有色是少数能显著受益于海外通胀的行业，我们认为贵金属、工业金属、战略金属等标的或开启牛市。”国投证券有色团队发文表示。 有色金属价格攀升 产业链企业业绩受益 今年以来，有色金属价格总体呈震荡上行趋势。以铜、钨、钼为例，上海钢联数据显示，9月12日国内电解铜、钨粉、钼粉价格相较于年初分别上涨了10%、102%、21%。 相关上市公司显著受益于金属价格的上涨。据上海证券报记者统计，2025年上半年，141家有色金属行业上市公司中，129家公司实现盈利，占比超过九成，其中25家公司上半年净利润实现倍增。 此外，其中大部分上市公司业绩环比向好，二季度利润水平高于一季度。Choice数据显示，在141家申万有色金属企业中，有94家公司二季度扣非净利润高于一季度。例如，紫金矿业2025年第二季度公司扣非净利润为117.4亿元，环比上涨18.8%；洛阳钼业二季度扣非净利润为48亿元，环比增长22.1%。 哪些公司手握资源？ “铜博士”产量方面，紫金矿业、洛阳钼业、江西铜业铜产量居A股有色企业前列。2025年上半年，紫金矿业实现矿产铜57万吨，洛阳钼业产铜35.36万吨，江西铜业自产铜精矿含铜9.93万吨。 “工业牙齿”钨产量方面，中钨高新、洛阳钼业、厦门钨业产量居前。据中钨高新半年报，2025年上半年公司钨精矿产量0.42万吨，APT（仲钨酸铵）产量0.85万吨，硬质合金产量超0.75万吨，稳居全球第一。2025年上半年，洛阳钼业产钨3948吨。 厦门钨业半年报显示，公司APT、钨粉产量位居国内前列，是最主要的APT、钨粉供应商之一。公司现有在产钨矿山钨精矿（65%三氧化钨）年产量约12000吨。 而金钼股份、洛阳钼业、紫金矿业等企业的钼产量则是全国领先。2024年，金钼股份的钼铁、钼酸铵、钼粉产量分别为22847、7238、5856吨；同一年洛阳钼业钼产量为15396吨；紫金矿业矿产钼产量为9000吨。（文章来源：上海证券报）"
2025-09-15 08:52:21,"紫金矿业：紫金黄金国际已向香港联交所递交聆讯后资料集

紫金矿业9月15日公告，9月14日，公司收到所属子公司紫金黄金国际通知，其已于当日向香港联交所递交聆讯后资料集。（文章来源：界面新闻）"
2025-09-15 08:50:16,"紫金矿业：紫金黄金国际已向香港联交所递交聆讯后资料集

南方财经9月15日电，紫金矿业公告，9月14日，公司收到所属子公司紫金黄金国际通知，其已于当日向香港联交所递交聆讯后资料集。 （文章来源：南方财经网）"
2025-09-14 19:58:38,"紫金国际金矿已向港交所提交了有关上市的聆讯后资料集

每经AI快讯，9月14日，港交所信息显示，紫金矿业旗下子公司紫金国际金矿已向香港证券交易所提交了有关上市的聆讯后资料集。（文章来源：每日经济新闻）"
2025-09-14 16:40:36,"紫金矿业阿根廷年产2万吨碳酸锂项目投产

新京报贝壳财经讯据紫金矿业官网消息，阿根廷当地时间9月12日，紫金矿业旗下锂业科思3Q锂盐湖年产2万吨碳酸锂项目投产仪式在卡塔马卡省菲安巴拉市举行，标志着紫金矿业在南美锂资源开发实现关键突破，新能源产业布局迈入新阶段。（文章来源：新京报）"
2025-09-14 13:48:03,"紫金矿业阿根廷年产2万吨碳酸锂项目投产

人民财讯9月14日电，据紫金矿业消息，阿根廷当地时间9月12日，紫金矿业旗下锂业科思3Q锂盐湖年产2万吨碳酸锂项目投产仪式在卡塔马卡省菲安巴拉市举行，标志着紫金矿业在南美锂资源开发实现关键突破，新能源产业布局迈入新阶段。 （文章来源：人民财讯）"
2025-09-14 13:35:16,"紫金矿业阿根廷年产2万吨碳酸锂项目投产

南方财经9月14日电，据紫金矿业官网消息，阿根廷当地时间9月12日，紫金矿业旗下锂业科思3Q锂盐湖年产2万吨碳酸锂项目投产仪式在卡塔马卡省菲安巴拉市举行。据了解，当前，二期项目许可审批等前期工作正有序推进，规划碳酸锂产能4万吨/年，两期项目全部达产后，年产能预计达6-8万吨。 （文章来源：南方财经网）"
2025-09-14 13:12:17,"紫金矿业阿根廷年产2万吨碳酸锂项目投产

据紫金矿业消息，阿根廷当地时间9月12日，紫金矿业旗下锂业科思3Q锂盐湖年产2万吨碳酸锂项目投产仪式在卡塔马卡省菲安巴拉市举行。 据了解，当前，二期项目许可审批等前期工作正有序推进，规划碳酸锂产能4万吨/年，两期项目全部达产后，年产能预计达6-8万吨。（文章来源：界面新闻）"
2025-09-14 13:12:13,"紫金矿业阿根廷年产2万吨碳酸锂项目投产

据紫金矿业消息，阿根廷当地时间9月12日，紫金矿业旗下锂业科思3Q锂盐湖年产2万吨碳酸锂项目投产仪式在卡塔马卡省菲安巴拉市举行。据了解，当前，二期项目许可审批等前期工作正有序推进，规划碳酸锂产能4万吨/年，两期项目全部达产后，年产能预计达6-8万吨。（文章来源：财联社）"
2025-09-14 08:41:40,"股价暴涨超529%！这一概念狂飙 发生了什么？

9月12日，现货黄金一度升至3674.27美元/盎司，再度创出新的历史纪录。 今年以来，随着国际黄金价格持续走高，市场看涨情绪高涨，港股市场的黄金概念股迎来了一轮强劲的上涨行情，多只个股涨幅惊人，尤其以金矿开采板块的表现最为抢眼。 灵宝黄金以高达529.56%的年涨幅领跑，股价创上市以来新高。作为专注于黄金矿产资源开发的企业，公司矿山资源分别位于中国河南、新疆、江西、内蒙古、甘肃等，拥有37个采矿权及勘探权，总探采面积达216.04平方公里。截至2024年底，公司总黄金储备资源量约131.81吨（约4.1百万盎司），矿产金产量5.2吨。 中国黄金国际、招金矿业、紫金矿业今年涨幅分别为240.44%、174.62%和116.12%，三家公司的股价均刷新历史新高。紫金矿业作为行业龙头，总市值超7575亿港元，公司是一家在全球范围内从事铜、金、锌、锂、银、钼等金属矿产资源勘查、开发及工程设计、技术应用研究的大型跨国矿业集团，公司在中国17个省(区)和境外17个国家拥有重要矿业投资项目。半年报显示，紫金矿业上半年实现营收1677亿元，同比增长11.5%；实现归母净利润233亿元，同比增长54.4%。 黄金零售板块亦跟随走强。老铺黄金于2024年6月28日登陆港交所，上市后股价一路飙升，成为黄金零售板块的“新贵”。其今年以来股价累计涨204.65%，而其上市以来的表现更加惊艳，较发行价暴涨17.14倍，股价超过腾讯控股，成为港股市场第一高价股。截至9月12日收盘，老铺黄金股价达728.50港元。 业绩方面，老铺黄金上半年线上线下全渠道营收高增，实现营业收入123.54亿元，同比增长251%，经调整净利润达23.5亿元，同比增长291%。 除老铺黄金外，其他黄金零售股方面，周大福、周生生、谢瑞麟等的涨幅也超过100%。 展望后市，分析认为，在全球宏观经济不确定性仍存的背景下，黄金作为避险资产仍具备中长期投资价值。在民生证券看来，美联储降息预期强烈，关税争端升级，央行购金持续，看好金价上行。国新证券则表示，中长期来看，黄金价格有望在较高水平保持稳定，尤其在全球经济不确定性和通胀预期上升的背景下，黄金作为避险资产仍有价值。 在金价向好预期下，矿业巨头积极推进资本运作。紫金矿业旗下国际黄金开采子公司紫金黄金国际有望于下周寻求通过港交所聆讯，并计划将集资额从20亿美元增至30亿美元。如果交易按计划进行，紫金黄金国际有望成为今年全球第二大IPO项目，仅次于宁德时代。 中信建投认为，紫金黄金国际本次分拆上市恰逢黄金价格上行周期，有利于推动公司黄金资产价值重估。此外，有望推进公司国际化进程、拓宽国际优质投资者渠道、提升境外资本市场融资和并购交易中的竞争力和灵活性。 （文章来源：证券时报·e公司）"
